name,address
ΑΓΝΩΣΤΗ ΔΟΥ,ΑΓΝΩΣΤΟ
Α ΑΘΗΝΩΝ,ΛΥΚΟΥΡΓΟΥ 18  
Β ΑΘΗΝΩΝ,ΣΩΚΡΑΤΟΥΣ 28
Γ ΑΘΗΝΩΝ,ΠΑΤΗΣΙΩΝ 68
Δ ΑΘΗΝΩΝ,ΦΕΙΔΙΟΥ 9
Ε ΑΘΗΝΩΝ,ΑΙΟΛΟΥ 42
ΣΤ ΑΘΗΝΩΝ,ΜΙΑΟΥΛΗ 18
Ζ ΑΘΗΝΩΝ,ΔΙΠΥΛΟΥ 7-8/ΠΛΑΤ.ΚΟΥΜΟΥΝΔ
Η ΑΘΗΝΩΝ,ΘΕΜΙΣΤΟΚΛΕΟΥΣ 5
Θ ΑΘΗΝΩΝ,ΘΗΣΕΩΣ 12
Ι ΑΘΗΝΩΝ,Γ' ΣΕΜΠΤΕΜΒΡΙΟΥ 33
ΙΑ ΑΘΗΝΩΝ,ΑΛΚΙΒΙΑΔΟΥ 1 & ΣΟΥΡΜΕΛΗ
ΙΒ ΑΘΗΝΩΝ,ΣΕΒΑΣΤΕΙΑΣ 11
ΙΓ ΑΘΗΝΩΝ,ΠΑΤΗΣΙΩΝ 125
ΙΔ ΑΘΗΝΩΝ,ΚΟΥΡΤΙΔΟΥ 184
ΙΕ ΑΘΗΝΩΝ,ΗΠΕΙΡΟΥ 64 & ΜΙΧ. ΒΟΔΑ
ΙΣΤ ΑΘΗΝΩΝ,ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ 39
ΙΖ ΑΘΗΝΩΝ,ΑΙΔΕΣΙΟΥ 19-23
Φ.Α.Β.Ε. ΑΘΗΝΩΝ,"ΘΗΣΕΩΣ 55-57, ΚΑΛΛΙΘΕΑ"
Α ΕΛΕΥΘΕΡΩΝ ΕΠΑΓΓΕΛΜΑΤΩΝ ΑΘΗΝΩΝ,ΖΑΙΜΗ 8  
ΙΗ ΑΘΗΝΩΝ,ΠΥΘΕΟΥ 70 Ν. ΚΟΣΜΟΣ
ΕΝΣΗΜΩΝ ΑΘΗΝΩΝ,ΛΥΚΟΥΡΓΟΥ 18
ΙΘ ΑΘΗΝΩΝ,ΚΥΨΕΛΗΣ 32
ΑΓ.ΔΗΜΗΤΡΙΟΥ,ΑΡΓΟΣΤΟΛΙΟΥ 39  
Α ΚΑΛΛΙΘΕΑΣ,ΕΛΕΥΘ. ΒΕΝΙΖΕΛΟΥ 195-7  
Ν.ΙΩΝΙΑΣ ΑΘΗΝΩΝ,ΕΛ. ΒΕΝΙΖΕΛΟΥ 1
Ν.ΣΜΥΡΝΗΣ,25ΗΣ ΜΑΡΤΙΟΥ 5
Π.ΦΑΛΗΡΟΥ,ΑΛΚΥΟΝΗΣ 19
ΧΑΛΑΝΔΡΙΟΥ,Α.ΠΑΡΑΣΧΟΥ 8
ΑΜΑΡΟΥΣΙΟΥ ΑΘΗΝΩΝ,ΠΕΝΤΕΛΗΣ 10
ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ,ΓΡΑΜΜΟΥ 9
ΑΙΓΑΛΕΩ ΑΘΗΝΩΝ,ΗΡΑΚΛΕΟΥΣ 32/ΒΕΡΟΙΑΣ 19
Α'ΠΕΡΙΣΤΕΡΙΟΥ,ΕΘΝ. ΑΝΤΙΣΤΑΣΗΣ 12  
ΓΛΥΦΑΔΑΣ ΑΘΗΝΩΝ,ΚΥΠΡΟΥ 66
Κ ΑΘΗΝΩΝ,ΠΑΛΑΜΑ/ΓΑΛΑΤΣΙΟΥ
ΚΑ ΑΘΗΝΩΝ,ΓΕΝΝΗΜΑΤΑ 19 ΑΜΠΕΛ/ΠΟΙ
ΚΒ ΑΘΗΝΩΝ,ΑΓ. ΚΩΝ/ΝΟΥ 52
ΚΓ ΑΘΗΝΩΝ,ΠΑΤΗΣΙΩΝ 125
ΔΑΦΝΗΣ ΑΘΗΝΩΝ,"ΕΛΛΗΣ 1, ΒΟΥΛΙΑΓΜΕΝΗ"
Ν.ΗΡΑΚΛΕΙΟΥ ΑΘΗΝΩΝ,ΓΑΛΗΝΗΣ 4
ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,ΜΕΣΟΓΕΙΩΝ 406
